id_lokasi,nama_lokasi,tipe_lokasi
L000,Gudang Pusat Jakarta,Gudang
L001,Gudang Transit Bekasi,Gudang
L002,Gudang Regional Bandung,Gudang
L003,Gudang Surabaya,Gudang
L004,Gudang Semarang,Gudang
L005,Gudang Medan,Gudang
L006,Gudang Makassar,Gudang
L007,Gudang Palembang,Gudang
L008,Gudang Denpasar,Gudang
L009,Gudang Yogyakarta,Gudang
L010,Gudang Balikpapan,Gudang
L011,Gudang Manado,Gudang
L012,Gudang Pontianak,Gudang
L013,Gudang Samarinda,Gudang
L014,Gudang Jember,Gudang
L015,Gudang Malang,Gudang
L016,Gudang Solo,Gudang
L017,Gudang Cirebon,Gudang
L018,Gudang Purwokerto,Gudang
L019,Gudang Tangerang,Gudang
L020,Gudang Depok,Gudang
L021,Gudang Bogor,Gudang
L022,Gudang Karawang,Gudang
L023,Gudang Cikampek,Gudang
L024,Gudang Cilegon,Gudang
L025,Gudang Serang,Gudang
L026,Gudang Sukabumi,Gudang
L027,Gudang Garut,Gudang
L028,Gudang Tasikmalaya,Gudang
L029,Gudang Ciamis,Gudang
L030,Cabang Gowa Sungguminasa,Tujuan
L031,Cabang Jakarta Utara Penjernihan,Tujuan
L032,Cabang Semarang Mriden,Tujuan
L033,Cabang Depok Beji,Tujuan
L034,Depo Bogor Tajur,Tujuan
L035,Cabang Semarang Ungaran,Tujuan
L036,Depo Surabaya Rungkut,Tujuan
L037,Cabang Bontang,Tujuan
L038,Depo Binjai,Tujuan
L039,Agency Bekasi Harapan Indah,Tujuan
L040,Terminal Jombang,Tujuan
L041,Cabang Bogor Ciampea,Tujuan
L042,Depo Majalengka,Tujuan
L043,Cabang Langsa,Tujuan
L044,Pos Distribusi Banda Aceh Lhokseumawe,Tujuan
L045,Cabang Bogor Parung,Tujuan
L046,Cabang Madiun,Tujuan
L047,Pos Distribusi Tebingtinggi,Tujuan
L048,Terminal Pasuruan,Tujuan
L049,Depo Sumedang,Tujuan
L050,Pos Distribusi Jepara,Tujuan
L051,Terminal Manao Bitung,Tujuan
L052,Cabang Tegal Brebes,Tujuan
L053,Cabang Tangerang Karawaci,Tujuan
L054,Agency Balikpapan Penajam,Tujuan
L055,Pos Distribusi Tarakan Tanah Kuning,Tujuan
L056,Terminal Padang Sidempuran,Tujuan
L057,Cabang Subang,Tujuan
L058,Depo Garut Banyumas,Tujuan
L059,Cabang Cirebon Kuningan,Tujuan
L060,Cabang Kudus,Tujuan
L061,Depo Cimahi Baros,Tujuan
L062,Cabang Yogyakarta Sleman,Tujuan
L063,Depo Bandung Kiaracondong,Tujuan
L064,Cabang Balikpapan Batuaji,Tujuan
L065,Agency Tegal Slawi,Tujuan
L066,Cabang Bone Watampone,Tujuan
L067,Cabang Bandung Antapani,Tujuan
L068,Agency Singaraja,Tujuan
L069,Depo Banyuwangi,Tujuan
L070,Depo Brebes,Tujuan
L071,Cabang Nganjub,Tujuan
L072,Cabang Jakarta Utara Pademangan,Tujuan
L073,Depo Bulukumba,Tujuan
L074,Agency Denpasar Kuta,Tujuan
L075,Cabang Sidoarjo,Tujuan
L076,Agency Pati,Tujuan
L077,Terminal Jakarta Barat Kembangan,Tujuan
L078,Cabang Palopo,Tujuan
L079,Depo Mataram Lombok,Tujuan
L080,Terminal Pemalang,Tujuan
L081,Pos Distribusi Bandung Buahbatu,Tujuan
L082,Cabang Surabaya Wonokromo,Tujuan
L083,Cabang Tuban,Tujuan
L084,Cabang Jakarta Barat Cengkareng,Tujuan
L085,Terminal Sragen,Tujuan
L086,Agency Pekanbaru Dumai,Tujuan
L087,Pos Distribusi Mojokerto,Tujuan
L088,Cabang Salatiga,Tujuan
L089,Cabang Jember,Tujuan
L090,Cabang Kendal,Tujuan
L091,Terminal Gresik,Tujuan
L092,Depo Kuningan,Tujuan
L093,Depo Gianyar Ubud,Tujuan
