id_rute,id_asal,id_tujuan,jarak_km
R001,L003,L030,148.2
R002,L021,L031,210.0
R003,L000,L032,163.8
R004,L009,L033,180.7
R005,L006,L034,93.2
R006,L006,L035,83.8
R007,L017,L036,92.8
R008,L014,L037,189.6
R009,L008,L038,46.1
R010,L008,L039,36.5
R011,L019,L040,158.9
R012,L003,L041,61.8
R013,L011,L042,156.1
R014,L008,L043,43.9
R015,L022,L044,226.1
R016,L018,L045,72.3
R017,L002,L046,90.6
R018,L028,L047,98.2
R019,L014,L048,18.9
R020,L000,L049,134.5
R021,L021,L050,18.9
R022,L012,L051,19.8
R023,L013,L052,112.8
R024,L022,L053,168.9
R025,L018,L054,178.1
R026,L022,L055,197.3
R027,L019,L056,102.8
R028,L010,L057,229.8
R029,L022,L058,213.6
R030,L025,L059,151.7
R031,L029,L060,212.8
R032,L014,L061,161.1
R033,L002,L062,228.5
R034,L029,L063,197.1
R035,L003,L064,130.3
R036,L021,L065,182.2
R037,L024,L066,133.0
R038,L007,L067,265.5
R039,L004,L068,241.8
R040,L019,L069,76.0
R041,L011,L070,112.8
R042,L022,L071,257.2
R043,L010,L072,221.9
R044,L028,L073,94.3
R045,L015,L074,13.3
R046,L015,L075,36.0
R047,L015,L076,131.8
R048,L005,L077,82.6
R049,L011,L078,171.2
R050,L004,L079,144.7
R051,L012,L080,229.8
R052,L025,L081,34.4
R053,L017,L082,183.6
R054,L025,L083,88.1
R055,L014,L084,115.2
R056,L013,L085,70.6
R057,L007,L086,155.7
R058,L015,L087,110.5
R059,L010,L088,62.3
R060,L022,L089,167.5
R061,L025,L090,274.6
R062,L018,L091,221.5
R063,L017,L092,195.9
R064,L005,L093,187.2
R065,L002,L094,208.3
R066,L022,L095,162.9
R067,L015,L096,36.4
R068,L019,L097,132.3
R069,L017,L098,31.9
R070,L014,L099,53.4
R071,L012,L100,24.1
R072,L003,L101,193.5
R073,L019,L102,217.1
R074,L012,L103,95.0
R075,L020,L104,186.5
R076,L002,L105,64.8
R077,L004,L106,249.0
R078,L028,L107,212.6
R079,L025,L108,5.1
R080,L004,L109,186.7
R081,L014,L110,151.1
R082,L012,L111,174.3
R083,L014,L112,58.8
R084,L021,L113,246.3
R085,L009,L114,161.8
R086,L029,L115,191.9
R087,L029,L116,264.4
R088,L013,L117,202.4
R089,L029,L118,99.7
R090,L002,L119,165.2
R091,L019,L120,276.3
R092,L012,L121,238.1
R093,L027,L122,85.9
R094,L011,L123,252.8
R095,L001,L124,5.2
R096,L017,L125,230.7
R097,L011,L126,35.2
R098,L009,L127,243.1
R099,L007,L128,123.7
R100,L018,L129,113.4
R101,L010,L130,200.7
R102,L012,L131,109.9
R103,L017,L132,63.1
R104,L005,L133,135.6
R105,L006,L134,157.7
R106,L026,L135,259.2
R107,L026,L136,119.7
R108,L009,L137,279.3
R109,L021,L138,39.5
R110,L000,L139,24.7
R111,L000,L140,44.6
R112,L028,L141,138.8
R113,L013,L142,273.1
R114,L004,L143,28.3
R115,L020,L144,226.6
R116,L027,L145,130.4
R117,L025,L146,196.2
R118,L029,L147,122.1
R119,L005,L148,130.0
R120,L013,L149,156.8
R121,L014,L150,110.8
R122,L007,L151,56.1
R123,L019,L152,7.0
R124,L015,L153,237.9
R125,L007,L154,200.8
R126,L008,L155,118.0
R127,L017,L156,163.5
R128,L001,L157,274.0
R129,L018,L158,137.9
R130,L011,L159,36.1
R131,L015,L160,269.5
R132,L002,L161,44.1
R133,L023,L162,149.8
R134,L027,L163,275.5
R135,L024,L164,81.8
R136,L016,L165,26.5
R137,L028,L166,172.8
R138,L007,L167,134.9
R139,L023,L168,187.5
R140,L021,L169,26.5
R141,L020,L170,153.3
R142,L018,L171,90.9
R143,L001,L172,253.5
R144,L017,L173,219.1
R145,L015,L174,129.9
R146,L028,L175,134.0
R147,L023,L176,96.2
R148,L011,L177,269.2
R149,L025,L178,86.0
R150,L005,L179,14.7
R151,L029,L180,169.4
R152,L009,L181,204.9
R153,L018,L182,76.6
R154,L020,L183,135.1
R155,L005,L184,162.5
R156,L021,L185,277.4
R157,L025,L186,207.8
R158,L000,L187,83.9
R159,L002,L188,39.9
R160,L002,L189,239.1
R161,L008,L190,74.3
R162,L019,L191,82.3
R163,L027,L192,75.7
R164,L023,L193,35.7
R165,L005,L194,255.3
R166,L023,L195,46.6
R167,L014,L196,106.7
R168,L005,L197,76.8
R169,L022,L198,70.0
R170,L005,L199,224.8
R171,L027,L200,14.1
R172,L002,L201,271.0
R173,L019,L202,261.8
R174,L004,L203,235.3
R175,L024,L204,278.2
R176,L024,L205,110.4
R177,L021,L206,126.1
R178,L020,L207,51.0
R179,L018,L208,206.9
R180,L011,L209,19.9
R181,L008,L210,212.8
R182,L003,L211,19.4
R183,L014,L212,114.7
R184,L009,L213,136.0
R185,L024,L214,258.7
R186,L007,L215,109.4
R187,L022,L216,112.3
R188,L008,L217,44.9
R189,L027,L218,124.6
R190,L009,L219,260.0
R191,L014,L220,110.1
R192,L010,L221,269.5
R193,L021,L222,267.9
R194,L003,L223,257.4
R195,L020,L224,102.3
R196,L027,L225,123.7
R197,L029,L226,184.3
R198,L008,L227,97.1
R199,L008,L228,225.6
R200,L008,L229,184.9
R201,L012,L230,131.8
R202,L021,L231,211.0
R203,L023,L232,189.8
R204,L024,L233,58.6
R205,L010,L234,191.4
R206,L005,L235,91.1
R207,L000,L236,190.0
R208,L026,L237,23.7
R209,L013,L238,31.9
R210,L003,L239,193.5
R211,L011,L240,65.3
R212,L009,L241,74.3
R213,L001,L242,11.5
R214,L002,L243,20.6
R215,L019,L244,185.6
R216,L026,L245,64.6
R217,L019,L246,180.5
R218,L022,L247,268.4
R219,L002,L248,240.5
R220,L004,L249,108.4
R221,L024,L250,252.5
R222,L018,L251,225.9
R223,L005,L252,251.4
R224,L022,L253,55.7
R225,L009,L254,133.4
R226,L029,L255,25.8
R227,L014,L256,258.7
R228,L008,L257,216.6
R229,L022,L258,253.4
R230,L024,L259,216.8
R231,L008,L260,49.5
R232,L002,L261,81.3
R233,L001,L262,110.3
R234,L010,L263,278.9
R235,L008,L264,267.8
R236,L008,L265,53.9
R237,L002,L266,140.2
R238,L029,L267,60.2
R239,L012,L268,54.1
R240,L015,L269,34.8
R241,L017,L270,216.4
R242,L006,L271,173.8
R243,L003,L272,256.0
R244,L022,L273,76.2
R245,L001,L274,25.1
R246,L018,L275,205.1
R247,L024,L276,127.6
R248,L028,L277,141.9
R249,L020,L278,181.1
R250,L029,L279,15.4
R251,L012,L280,78.3
R252,L022,L281,95.7
R253,L012,L282,163.0
R254,L016,L283,199.6
R255,L024,L284,139.9
R256,L013,L285,116.1
R257,L023,L286,219.8
R258,L025,L287,24.3
R259,L007,L288,5.9
R260,L022,L289,229.9
R261,L015,L290,38.3
R262,L017,L291,262.1
R263,L011,L292,96.7
R264,L009,L293,115.2
R265,L020,L294,279.2
R266,L020,L295,29.9
R267,L017,L296,239.7
R268,L010,L297,27.1
R269,L014,L298,214.1
R270,L009,L299,183.1
R271,L005,L300,157.5
R272,L012,L301,186.7
R273,L009,L302,196.4
R274,L028,L303,34.4
R275,L022,L304,103.8
R276,L002,L305,248.4
R277,L014,L306,207.2
R278,L004,L307,14.8
R279,L000,L308,202.9
R280,L018,L309,70.6
R281,L012,L310,22.3
R282,L017,L311,181.9
R283,L015,L312,151.8
R284,L026,L313,228.2
R285,L000,L314,15.2
R286,L001,L315,97.9
R287,L023,L316,16.8
R288,L003,L317,63.2
R289,L020,L318,188.5
R290,L014,L319,263.5
R291,L027,L320,245.4
R292,L004,L321,208.8
R293,L007,L322,259.3
R294,L001,L323,207.3
R295,L015,L324,184.8
R296,L015,L325,254.5
R297,L019,L326,17.6
R298,L022,L327,183.4
R299,L000,L328,52.4
R300,L001,L329,253.8
R301,L026,L330,223.3
R302,L014,L331,173.1
R303,L026,L332,167.5
R304,L026,L333,229.8
R305,L003,L334,141.7
R306,L025,L335,174.3
R307,L002,L336,226.2
R308,L013,L337,97.8
R309,L026,L338,275.1
R310,L021,L339,115.6
R311,L003,L340,273.4
R312,L018,L341,155.1
R313,L010,L342,235.0
R314,L025,L343,63.6
R315,L001,L344,168.1
R316,L010,L345,22.4
R317,L008,L346,43.8
R318,L013,L347,51.2
R319,L011,L348,157.2
R320,L014,L349,72.0
R321,L018,L350,16.2
R322,L003,L351,222.5
R323,L020,L352,173.4
R324,L024,L353,48.4
R325,L028,L354,138.9
R326,L000,L355,7.0
